Japonês,Inglês,Português,Explicação,Tipo de Termo,Onde aparece
司祭代行,Acting Presbyter,Presbítero Interino,,Igreja,Tsukihime Remake
神代同盟,Age of Gods Alliance,Aliança da Era dos Deuses,,Vampiros,Tsukihime Remake
,Anemic Attack,Crise Anêmica,,Geral,Tsukihime Remake
,Bag,Pasta,,Geral,Tsukihime Remake
黒鍵,Black Key,Black Key,Espadas usadas por todos os Inquisitores da Igreja contra demônios e vampiros,Igreja,Tsukihime Remake
,Branch family,Ramificação da família,,Geral,Tsukihime Remake
埋葬機関,Burial Agency,Agência Mortuária,,Igreja,Tsukihime Remake
,Cafeteria,Refeitório,Expressão adaptada que o Shiki geralmente usa na TL da Tsukihimates,Geral,Tsukihime Remake
概念武装,Conceptual Weapon,Arma Conceitual,,Sobrenatural,Tsukihime Remake
死徒,Dead Apostle,Apóstolo Morto ,,Vampiros,Tsukihime Remake
,Dead Apostle Ancestor,Apóstolo Ancestral da Morte,,Vampiros,Tsukihime Remake
I階梯：死者,Dead Apostle Rank I: Dead,Apóstolo da Morte Ranque I: Morto,,Vampiros,Tsukihime Remake
II階梯：屍鬼,Dead Apostle Rank II: Ghoul,Apóstolo da Morte Ranque II: Carniçal,,Vampiros,Tsukihime Remake
III階梯：不死,Dead Apostle Rank III: Undead,Apóstolo da Morte Ranque III: Morto-Vivo,,Vampiros,Tsukihime Remake
IV階梯：夜属,Dead Apostle Rank IV: Nightkin,Apóstolo da Morte Ranque IV: Serviçal da Noite,,Vampiros,Tsukihime Remake
IX階梯：祖,Dead Apostle Rank IX: Ancestor,Apóstolo da Morte Ranque IX: Ancestral,,Vampiros,Tsukihime Remake
V階梯：夜魔,Dead Apostle Rank V: Nightmare,Apóstolo da Morte Ranque V: Pesadelo,,Vampiros,Tsukihime Remake
VI階梯：下級死徒,Dead Apostle Rank VI: Lesser Dead Apostle,Apóstolo da Morte Ranque VI: Apóstolo da Morte Inferior,,Vampiros,Tsukihime Remake
VII階梯：上級死徒,Dead Apostle Rank VII: Greater Dead Apostle,Apóstolo da Morte Ranque VII: Apóstolo da Morte Superior,,Vampiros,Tsukihime Remake
VIII階梯：後継者,Dead Apostle Rank VIII: Successor,Apóstolo da Morte Ranque VIII: Sucessor,,Vampiros,Tsukihime Remake
断罪死（パニッシュ）,Death by Condemnation / Punish,Morte por Condenação/Punição,,Ciel,Tsukihime Remake
病死（シック）,Death by Disease / Sick,Morte por Enfermidade/Doença,,Ciel,Tsukihime Remake
出血死（ブレイド）,Death by Hemorrhage / Blade,Morte por Hemorragia/Lâmina,,Ciel,Tsukihime Remake
焼死（ブレイズ）,Death by Immolation / Blaze,Morte por Imolação/Labareda,,Ciel,Tsukihime Remake
衝突死（ブレイク）,Death by Impact / Break,Morte por Impacto/Quebra,,Ciel,Tsukihime Remake
精神死（ロスト）,Death by Insanity / Lost,Morte por Insanidade/Perda,,Ciel,Tsukihime Remake
拷問死（ペイン）,Death by Torture / Pain,Morte por Tortura/Dor,,Ciel,Tsukihime Remake
,Deputy Presbyter,Presbítero Adjunto,,Igreja,Tsukihime Remake
地脈,Earthvein,Linha da Terra,,Geral,Tsukihime Remake
エーテル,Ether,Éter,,Sobrenatural,Tsukihime Remake
代行者,Executor,Executor,,Igreja,Tsukihime Remake
,Family Head,Chefe da família,,Geral,Tsukihime Remake
大魔術,Greater Magecraft ,Grande Magia,,Magos,Tsukihime Remake
原理血戒／イデアブラッド,Hemonomic Principle / Idea Blood,Princípio Sanguíneo / Idea Blood,,Vampiros,Tsukihime Remake
復元呪詛,Hex of Restoration,,,Vampiros,Tsukihime Remake
聖堂教会,Holy Church,Igreja Sagrada,,Igreja,Tsukihime Remake
反転衝動,Inversion Impulse,Impulso Inverso,,Sobrenatural,Tsukihime Remake
,Lunchbox,Marmita,,Geral,Tsukihime Remake
,Mage's Association,Associação dos Magos,,Magos,Tsukihime Remake
魔術,Magecraft,Magia,,Magos,Tsukihime Remake
魔術式,Magecraft Formula,Fórmula Mágica ,,Magos,Tsukihime Remake
魔術基盤,Magecraft Foundation,Fundamento Mágico,,Magos,Tsukihime Remake
魔法,Magic,Magia Verdadeira,,Magos,Tsukihime Remake
魔術回路,Magic Circuit,Circuito Mágico,,Magos,Tsukihime Remake
魔力,Magical Energy,Energia Mágica,,Magos,Tsukihime Remake
空想具現化,Marble Phantasm,Marble Phantasm,,Arcueid,Tsukihime Remake
千年城ブリュンスタッド,Millennium Castle,Castelo Milenar Brunestud,,Arcueid,Tsukihime Remake
,Mystic Code,Código Místico,,Magos,Tsukihime Remake
直死の魔眼,Mystic Eyes of Death Perception,Olhos Místicos de Percepção da Morte,,Sobrenatural,Tsukihime Remake
数秘紋,Numeromancy ,Numerologia,,Magos,Tsukihime Remake
鉄甲作用,Plating Effect,Efeito de Chapeamento,,Ciel,Tsukihime Remake
固有結界,Reality Marble,Reality Marble,,Sobrenatural,Tsukihime Remake
秘蹟,Sacrament,Sacramento ,,Igreja,Tsukihime Remake
第七聖典,Seventh Scripture,Sétima Escritura,,Ciel,Tsukihime Remake
城主,Suzerain,Suserano,,Vampiros,Tsukihime Remake
,Tea Ceremony Club room,Sala do Clube da Cerimônia do Chá,,Geral,Tsukihime Remake
,The Original One,A Primordial,,Arcueid,Tsukihime Remake
真祖,True Ancestor,Ancestral Original,,Vampiros,Tsukihime Remake
死徒二十七祖,Twenty-seven Dead Apostle Ancestors,Vinte-Sete Apóstolos Ancestrais da Morte,,Vampiros,Tsukihime Remake
氷河をまとう,Clad in Ice,Vestida em Geleiras,,Arcueid,Tsukihime Remake
数秘紋,Numeromancy,Gematria,,Sobrenatural,Tsukihime Remake
,Age of Gods,Era dos Deuses,A era em que deuses coexistiam com humanos e a atmosfera era repleta de energia mágica e de Mistérios.,Geral,FGO
,Age of Humans,Era dos Humanos,"A era que sucede a dos Deuses. Os humanos agora vivem por conta própria, sem a influência divina.",Geral,FGO
,Atlas Institute,Instituto Atlas,"Uma das ramificações da Associação dos Magos. Um templo subterrâneo repleto de alquimistas geniais e armas perigosas. Também conhecido como ""Fenda do Titã"" e ""Academia Atlas.""",Geral,FGO
,Bounded Field,Campo Limitado,É um tipo de magia que cria uma barreira em uma área específica.,Geral,FGO
,Central Command Room,Sala de Controle Central,A Sala de Controle de Chaldea.,Geral,FGO
,Chaldea Security Organization,Organização de Segurança Chaldea,A organização responsável por proteger o futuro da humanidade dos perigos observados pelas Lentes Sheba.,Geral,FGO
,Clock Tower,Torre do Relógio,"Uma das ramificações da Associação dos Magos, e sua sede. É dividida em doze Departamentos focados em tipos específicos de magia.",Geral,FGO
,Command Spell(s),Selo(s) de Comando,As marcas concedidas pelo Graal aos Mestres em uma Guerra do Santo Graal. São utilizadas para forçar Servos a obedecerem comandos.,Geral,FGO
,Counter Force,Força de Contenção,"O mecanismo inato do planeta para proteção da humanidade, invocando Espíritos Heroicos e Guardiões da Counter Force.",Geral,FGO
,Crown Prince,Príncipe Herdeiro,O título de Nezha.,Geral,FGO
,Dead Apostle,Apóstolo Morto,Um humano que se tornou um vampiro por meio de outro vampiro ou por magia.,Geral,FGO
,Demi-Servant,Semi-Servo,Um humano que adquiriu o Saint Graph de um Espírito Heroico.,Geral,FGO
,Demon God,Demônio de Salomão,"Os 72 demônios que o Rei Salomão teria evocado e confinado num vaso de bronze, a fim de comandá-los.",Geral,FGO
,Demon God Pillar,Grande Pilar Demoníaco,Outro nome para os 72 Demônios de Salomão.,Geral,FGO
,Demonic Beast,Besta Demoníaca,,Geral,FGO
,Divided Spirits,Espíritos Derivados,"Divindades que são conhecidas por nomes e histórias diferentes em mitologias diferentes, mas são o mesmo ser. (Exemplo: Indra e Gozu Tennou)",Geral,FGO
,Divine Construct,Construto Divino,Uma arma ou armadura forjada por deuses.,Geral,FGO
,Divine Spirit,Espírito Divino,Um espírito num nível próximo de um deus.,Geral,FGO
,Ether Body,Corpo Etéreo,,Geral,FGO
,Foundation of Humanity,Fundação da Humanidade,A ordem de relevância de um acontecimento para a história humana.,Geral,FGO
,"Global Enviroment Model, Chaldeas","Maquete do Ambiente Global, Chaldeas","A maquete que replica a condição atual do planeta com a assistência das Lentes Sheba, podendo observar também até 100 anos no futuro.",Geral,FGO
,Greater Grail,Graal Maior,O corpo real do Graal realizador de desejos.,Geral,FGO
,Heroic Spirit,Espírito Heroico,"Uma figura, histórica ou fictícia, marcada na história pelos seus grandes feitos.",Geral,FGO
,High Servant,Servo Composto,Um Servo anômalo composto por fragmentos de diferentes divindades e Espíritos Heroicos.,Geral,FGO
,Holy Church,Santa Igreja,"A Igreja que lida com diversos assuntos do mundo mágico, além de supervisionar as Guerras do Santo Graal.",Geral,FGO
,Holy Grail,Santo Graal,O Santo Graal realizador de desejos.,Geral,FGO
,Homunculus(li),Homúnculo(s),Seres artificiais criados com altos níveis de circuitos mágicos de alta qualidade.,Geral,FGO
,Irelands Child of Light,Filho da Luz da Irlanda,Título do Cú Chulainn.,Geral,FGO
,King of Heroes,Rei dos Heróis,Título do Gilgamesh.,Geral,FGO
,King of Knights,Rei dos Cavaleiros,Título da Arthuria Pendragon e do Arthur Pendragon.,Geral,FGO
,Klein Coffins,Cápsulas Klein,As Cápsulas utilizadas para o processo de transformação de matéria em Spiritrons para o Rayshift.,Geral,FGO
,Lesser Grail,Graal Menor,"O recipiente que se assemelha a um Graal, um receptáculo ligado ao Graal Maior.",Geral,FGO
,Leyline,Linha ley,Locais do planeta com grandes quantias de fluxo de energia mágica.,Geral,FGO
,Magecraft,Magia,"Os métodos humanos de recriar Mistérios, executando feitiços normalmente vistos como sobrenaturais.",Geral,FGO
,Mages Association,Associação dos Magos,A instituição que rege as regras da sociedade dos magos.,Geral,FGO
,Magic Circuit(s),Circuito(s) Mágico(s),"Uma parte do sistema nervoso por onde flui energia mágica no corpo de um mago. Quanto mais circuitos mágicos de boa qualidade, melhor é o mago.",Geral,FGO
,Magic Crest,Brasão Mágico,"O brasão composto por circuitos mágicos de geração em geração numa linhagem de magos, e que guarda informações sobre os feitiços masterizados pela mesma.",Geral,FGO
,Marble Phantasm,Projeção de Fantasia,,Geral,FGO
,Memory Partition,Repartição de Memória,Uma técnica dos alquimistas do Instituto Atlas que os permite repartir suas funções cerebrais e otimizar seu desempenho.,Geral,FGO
,Mystic Code,Artefato Místico,"São aparatos mágicos com o objetivo de aprimorar feitiços do mago usuário, executar feitiços próprios, ou auxiliar o mago de formas específicas.",Geral,FGO
,Mystic Eyes,Olhos Místicos,Olhos altamente cobiçados que possuem habilidades mágicas excepcionais.,Geral,FGO
,Mystic Eyes of Clear Vision,Olhos Místicos da Clarividência,"Olhos Místicos que permitem que o portador observe além do alcance. Alguns são capazes de rever o passado, de observar todo o presente, ou até de prever o futuro.",Geral,FGO
,Mystic Eyes of Death Perception,Olhos Místicos de Percepção da Morte,"Olhos Mísitcos que permitem que o portador observe as ""linhas de morte"" de um objeto ou ser vivo, podendo assim cortá-las e acabar com sua ""vida.""",Geral,FGO
,Mystics,Mistérios,Tudo aquilo que é sobrenatural ou de origem divina. A queda da Era dos Deuses e o advento da tecnologia diminuíram consideravelmente suas forças e quantiadades.,Geral,FGO
,"Near-Future Observation Lens, Sheba","Lentes de Observação do Futuro Próximo, Sheba","Um mecanismo que permite a observação detalhada de eventos do presente, podendo também observar o passado e o futuro com menor precisão e estabilidade.",Geral,FGO
,Noble Phantasm,Fantasma Nobre,A sublimação da lenda de um Espírito Heroico em um artefato ou arma. A marca registrada de um Herói.,Geral,FGO
,Phantasmal Species,Espécies Fantasmais,Todas as espécies sobrenaturais do mundo.,Geral,FGO
,Reality Marble,Projeção de Realidade,"O tipo de Campo Limitado mais poderoso, onde o usuário projeta seu mundo interno sobre o mundo externo, temporariamente reescrevendo a textura do mundo.",Geral,FGO
,Recovery Pod,Cápsula de Recuperação,,Geral,FGO
,Saint Graph/Spirit Origin,Origem Espiritual,É a fundação da formação do corpo de um Servo.,Geral,FGO
,Santa Servant,Servo Noel,Um Servo afetado pela febre do Natal.,Geral,FGO
,Shadow Servant,Servo Sombrio,"Um Servo incompleto, degradado, ou falso.",Geral,FGO
,Singularity,Singularidade,Alterações do espaço-tempo que podem causar mudanças na história humana se não forem corrigidas pela equipe da Chaldea.,Geral,FGO
,Spirit Core/Spiritual Core,Núcleo Espiritual,"O núcleo da existência de um Servo. Contanto que ele esteja intacto, o Servo continuará vivo.",Geral,FGO
,"Spiritron Calculation Engine, Trismegistus","Mecanismo de Cálculos de Spiritron, Trismegistus","Um supercomputador dado à Chaldea pelo Instituto Atlas. Por meio de cálculos mágicos, ele pode provar a existência de um Mestre independente de que momento na história ele existiu ou existirá.",Geral,FGO
,Stamina,Vigor,,Geral,FGO
,Stray Servant,Servo Errante,Um Servo invocado pelo Graal sem possuir um Mestre.,Geral,FGO
,Team A,Equipe A,"Os sete magos mais capacitados contratados por Marisbury em Chaldea. Após a explosão da Sala de Controle, eles são colocados em Cápsulas para que seus corpos sejam preservados.",Geral,FGO
,True Ancestor(s),Ancestral(is) Original(is),"Vampiros naturais, criados pela própria natureza. Os vampiros originais.",Geral,FGO
,True Magic,Magia Verdadeira,"São os feitiços Classeificados como ""milagres"" e ""impossíveis"". Sua existência é um perigo aos olhos da Counter Force. Existem apenas cinco, por enquanto.",Geral,FGO
,True Name,Nome Verdadeiro,O Nome Verdadeiro de um Servo.,Geral,FGO
,Twelve Lords,Doze Lordes,Os líderes dos doze departamentos da Torre do Relógio.,Geral,FGO
,Ultimate One,Ser Supremo,O representante do planeta em termos de força e habilidade. O ser mais forte.,Geral,FGO
,Wandering Sea,Mar Errante,"Uma das ramificações da Associação dos Magos. Seus magos preferem se isolar do mundo moderno. Também conhecido como ""Baldanders.""",Geral,FGO
,Earth,Terra,Heróis de mitos e lendas fantasiosos.,Atributos,FGO
,Heaven,Céus,Heróis que possuem grande nível de divindade.,Atributos,FGO
,Man,Humano,Heróis de natureza comum que conquistaram grandes feitos.,Atributos,FGO
,Star,Estrela,Heróis que mudaram o curso da história da humanidade.,Atributos,FGO
,Chimera,Quimera,(termo feminino),Bestiário,FGO
,D'yavol tron,D'yavol tron,(termo feminino),Bestiário,FGO
,Helter Skelter,Helter Skelter,(termo masculino),Bestiário,FGO
,Kali,Kali,(termo masculino),Bestiário,FGO
,Lamia,Lamia,(termo feminino),Bestiário,FGO
,Wyvern,Wyvern,(termo masculino),Bestiário,FGO
,Amalgam Goad,Amálgama de Incitações,,Habilidade,FGO
,Authority,Autoridade,"O poder, normalmente divino, de controle sobre um aspecto natural ou fabricado.",Habilidade,FGO
,Avenger,Avenger (passiva da Classee),A capacidade de acumular e atrair ódio e ressentimento de um Avenger cristalizada em uma habilidade.,Habilidade,FGO
,Bunker Bolt,Bunker Bolt,,Habilidade,FGO
,Cosmo Reactor,Reator de Cosmos,"Um reator cósmico permitido apenas à Saber brilhante. O reator reage a diversas coisas, como o enredo, por exemplo.",Habilidade,FGO
,Divinity,Divindade,O sangue divino pertencente aos deuses e que corre nas veias de seus descendentes.,Habilidade,FGO
,Entity of the Outer Realm,Entidade do Domínio Exterior,"A demonstração da ligação de um Servo com forças de um outro cosmos, ou então da sua origem alienígena.",Habilidade,FGO
,Fae Eyes,Olhos de Fada,Os olhos feéricos capazes de discernir a verdade da mentira. As fadas da atualidade já não nascem mais com tal poder.,Habilidade,FGO
,Goddess' Essence (Core of the Goddess),Essência da Deusa,O status de alguém que já nasceu sendo uma deusa perfeita. A essência de uma deusa verdadeira.,Habilidade,FGO
,Heavenly Eye,Olho Celestial,"Olhos que determinam que o portador ""alcançará seu objetivo.""",Habilidade,FGO
,High-Speed Divine Words,Palavras Divinas em Alta Velocidade,"A habilidade de recitar encantamentos em alta velocidade, normalmente com o uso de palavras da Era dos Deuses.",Habilidade,FGO
,Independent Action,Ação Independente,A habilidade de agir independentemente por um período de tempo mesmo depois de ter o vínculo ao seu Mestre cortado.,Habilidade,FGO
,Independent Manifestation,Manifestação Independente,"A confirmação da própria existência sem a necessidade de um eixo, como um Mestre. É uma habilidade exclusiva das Beasts, mas existem exceções.",Habilidade,FGO
,Independent Navigation,Navegação Independente,"Uma habilidade equivalente à Ação Independente, mas para a Classee Voyager.",Habilidade,FGO
,Innocent Monster,Monstro Inocente,"A cristalização de contos e boatos monstruosos que mancharam a história do Servo, como um rei que acaba com a fama de ser um vampiro por rumores e mentiras.",Habilidade,FGO
,Item Construction,Criação de Itens,A habilidade de criar itens com o mero uso de magia.,Habilidade,FGO
,Mad(ness) Enhancement,Aprimoramento por Loucura,O aumento de todos os parametros ofensivos de um Servo às custas de sua sanidade.,Habilidade,FGO
,Magic Resistance,Resistência Mágica,A capacidade de resistir a encantamentos e magias de níveis menores.,Habilidade,FGO
,Mana Burst,Explosão de Mana,"Uma explosão da energia mágica que cobre o corpo ou a arma do Servo, a fim de aumentar exponencialmente seu poder por um curto período de tempo.",Habilidade,FGO
,Mind's Eye (False),Olho da Mente (Falso),"A capacidade de prever os movimentos do seu adversário. A versão ""falsa"" é derivada de uma precognição natural e inerente da própria pessoa.",Habilidade,FGO
,Mind's Eye (True),Olho da Mente (Verdadeiro),"A capacidade de prever os movimentos do seu adversário. A versão ""verdadeira"" se conquista após anos de treinamento e disciplina.",Habilidade,FGO
,Natural Body,Corpo Natural,"Aqueles que possuem um ""corpo perfeito"" desde o nascimento são capazes de aumentar sua força física temporariamente.",Habilidade,FGO
,Nega Desire,Negação de Desejos,,Habilidade,FGO
,Nega Genesis,Negação da Gênese,,Habilidade,FGO
,Nega Saver,Negação da Salvação,,Habilidade,FGO
,Nega Self,Negação da Individualidade,,Habilidade,FGO
,Nega Summon,Negação de Invocação,,Habilidade,FGO
,Nega Weapon,Negação de Armas,,Habilidade,FGO
,Oblivion Correction,Correção do Oblívio,"As pessoas podem esquecer, mas os Avengers nunca se esquecem. Eles atacam os pontos fracos que seus oponentes esqueceram para infligir dano crítico.",Habilidade,FGO
