Japonês,Inglês,Português,Explicação,Tipo de Termo,Onde aparece
,Obscurant Wall of Chalk,Muralha Obscura de Calcário,"O aliado-alvo se torna invulnerável a ataques. Em níveis mais altos, ataques passam através do alvo, como se ele estivesse fora do eixo do tempo-espaço.",Habilidade,FGO
,Pioneer of the Stars,Pioneiro das Estrelas,"A habilidade daqueles que, enquanto vivos, mudaram o rumo da história humana. A habilidade de tornar o impossível possível.",Habilidade,FGO
,Presence Concealment,Ocultação de Presença,"A habilidade de se esgueirar sem ser notado, quase imperceptível e indetectável. O nível cai enquanto o Servo prepara um ataque.",Habilidade,FGO
,Riding,Equitação,"A habilidade que demonstra a capacidade de conduzir montarias, de cavalos básicos a Bestas Divinas.",Habilidade,FGO
,Self-Replenishment (Magic),Auto-Reabastecimento (Magia),A energia mágica de um Avenger nunca se esvairá enquanto sua vingança não for concluída.,Habilidade,FGO
,Shapeshift,Metamorfo/Metamorfose,,Habilidade,FGO
,Shield of RouSing Resolution,Escudo da Resolução Encorajadora,Uma habilidade para atrair a atenção dos inimigos corajosamente para manter seus aliados em segurança.,Habilidade,FGO
,Stargazer's Journey,Jornada da Observadora de Estrelas,,Habilidade,FGO
,Succeed Phantasm: Possession Inheritance,Fantasma Sucessor: Herança de Possesão,A habilidade de um Semi-Servo herdar uma habilidade do Servo original e usá-la como se fosse sua.,Habilidade,FGO
,Territory Creation,Criação de Território,"A habilidade de modelar o território ao seu redor, favorecendo o conjurador. O modo de manusear o local varia bastante de Servo para Servo.",Habilidade,FGO
,Territory Defense,Defesa de Território,"O poder de defender o território aliado. Quanto maior o nível, maior o tamanho da área protegida.",Habilidade,FGO
,Transient Wall of Snowflakes,Muralha Transitória de Flocos de Neve,"Uma habilidade de defesa para os aliados. Quanto maior a força de vontade do Servo, maior a força defensiva desta habilidade.",Habilidade,FGO
,Alter-Ego,Alter-Ego,Aquele que não é. A outra faceta de um grande nome. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Archer,Archer,O cavaleiro do arco. Aquele que ataca à distância e age com astúcia. (Os nomes das Classees permanecem em inglês),Classe,FGO
,AssasSin,AssasSin,"A definição da palavra ""assasSino."" Aquele que sabota, ataca, e mata pelas sombras. (Os nomes das Classees permanecem em inglês)",Classe,FGO
,Avenger,Avenger,O eterno vingador. A amálgama de ódio e ressentimento em forma de Classee. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Beast,Beast,Os Males da Humanidade. Os seres de amor que a Humanidade está fadada a enfrentar e derrotar. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Berserker,Berserker,O guerreiro da brutalidade. Aquele que trocou sua sanidade por poder. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Caster,Caster,O conjurador de feitiços. Aquele que usa e abusa de cânticos para canalizar magias antigas. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Foreigner,Foreigner,"A Classee com ligações aos Deuses Exteriores, ou com ligação intrínseca com o cosmos além do nosso universo. (Os nomes das Classees permanecem em inglês)",Classe,FGO
,Lancer,Lancer,O cavaleiro da lança. O mestre do combate corpo a corpo com instrumentos longos e velozes. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Moon Cancer,Moon Cancer,O defeito da Lua. Aquele que infecta o supercomputador lunar. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Pretender,Pretender,A mancha na história. Aquele que assume um nome que não lhe pertence. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Rider,Rider,"O herói da cavalaria que, em sua montaria, desbrava os campos de batalha. (Os nomes das Classees permanecem em inglês)",Classe,FGO
,Ruler,Ruler,"O santo, o mártir, o líder absoluto. Aquele que supervisiona a Guerra do Santo Graal. (Os nomes das Classees permanecem em inglês)",Classe,FGO
,Saber,Saber,O cavaleiro da espada que brande sua arma com assertividade e determinação. (Os nomes das Classees permanecem em inglês),Classe,FGO
,Shielder,Shielder,"O defensor. Aquele que se dedica a defender, mesmo que custe tudo de si. (Os nomes das Classees permanecem em inglês)",Classe,FGO
,Nergal's Malice,Rancor de Nergal,Os sentimentos reminiscentes de Nergal no submundo.,Eventos,FGO
,Heroic Spirit Summoning System FATE,"Sistema ""FATE"" de Invocação de Espíritos Heroicos",O sistema empregado por Chaldea para conduzir invocações de Servos.,Fuyuki,FGO
,Master Candidate #48,Candidato(a) a Mestre N° 48,"Você, o jogador. O último dos candidatos a se inscrever para a vaga.",Fuyuki,FGO
,Phenomenon Recording Cyber Daemon Laplace,"Serviço Cibernético de Observação, Laplace",O sistema que guarda todos os dados observados do passado pelas Lentes Sheba.,Fuyuki,FGO
,Dragon Witch,Bruxa dos Dragões,Título da Jeanne d'Arc que comanda os dragões na primeira Singularidade.,Orleans,FGO
,Spiritron Shell,Carcaça de Spiritron,"A camada exterior de um Servo, seu cadáver",Orleans,FGO
,Flying Geral,Geral Voador,Título do Lu Bu Fengxian.,Septem,FGO
,Holy Ancestor,Progenitor Divino,"O título do Romulus, como o progenitor da dinastia romana.",Septem,FGO
,Scourge of God,Chicote de Deus,O título da Altera.,Septem,FGO
,Age of Exploration,Era das Grandes Navegações,A era da Expansão Marítima dos séculos XV e XVI.,Okeanos,FGO
,Ark,Arca,O Fantasma Nobre do David. A Arca da Aliança descrita na Bíblia como a guardadora das tábuas dos Dez Mandamentos.,Okeanos,FGO
,Automata,Autômato,Um manequim animado.,London,FGO
,Project Demonic Fog,Projeto Névoa Demoníaca,"O projeto que visa destruir a cidade de Londres, e então toda a Inglaterra.",London,FGO
,Treacherous Knight,Cavaleiro da Traição,O título da Mordred por trair Camelot nas lendas.,London,FGO
,Hero of Benefaction,Herói da Caridade,Título do Karna por ser extremamente caridoso nas lendas.,America,FGO
,Hero of Endowed,Herói Agraciado,Título do Arjuna por receber diversas bênçãos nas lendas.,America,FGO
,Land of Shadows,Terra das Sombras,"Um reino que foi separado do Mundo, e atualmente se encontra no Lado Inverso do Mundo, sendo repleto de morte.",America,FGO
,Mad King,Rei Insano,Título do Cú Chulainn (Alter) durante a Singularidade.,America,FGO
,No Face May King,Rei Sem Face,O Fantasma Nobre do Robin Hood que o concede camuflagem.,America,FGO
,Presi-king,Presi-rei,Título do Edison durante a Singularidade.,America,FGO
,Enforcement Knight,Cavaleiro Executor,,Camelot,FGO
,First Hassan,Primeiro Hassan,O fundador da seita assasSina. O primeiro Hassan-i Sabbah.,Camelot,FGO
,Gift,Dádiva,Bênçãos da Deusa Rhongomyniad,Camelot,FGO
,Goddess Rhongomyniad,Deusa Rhongomyniad,"A Arthuria cujo espírito continuou preso a Camelot e ascendeu à divindade graças ao poder da Lança Sagrada, Rhongomyniad, perdendo toda sua essência humana.",Camelot,FGO
,Hassan of Serenity,Hassan da Serenidade,,Camelot,FGO
,Hassan of the Cursed Arm,Hassan do Braço Amaldiçoado,,Camelot,FGO
,Hassan of the Hundred Faces,Hassan das Cem Personas,,Camelot,FGO
,Hassan of the Intoxicating Smoke,Hassan da Fumaça Intoxicante,,Camelot,FGO
,Hassan of the Peeling Shadows,Hassan das Sombras Descascadas,,Camelot,FGO
,Hassan of the Trembling Pipe,Hassan do Cachimbo Trêmulo,,Camelot,FGO
,Holy City,Cidade Sagrada,A nova Camelot.,Camelot,FGO
,Holy Land,Terra Santa,"A Terra Prometida, Jerusalém.",Camelot,FGO
,Holy Selection,Seleção Sagrada,O ato de seleção dos dignos a se tornarem moradores de Camelot.,Camelot,FGO
,Knights of the Round Table,Cavaleiros da Távola Redonda,Os companheiros de guerra do Rei Arthur.,Camelot,FGO
,Lion King,Rei Leão,O título da Deusa Rhongomyniad durante a Singularidade.,Camelot,FGO
,Old Man of the Mountain,Velho da Montanha,"O título dado ao Hassan-i Sabbah de cada geração, aquele que lidera a Ordem dos AssasSinos.",Camelot,FGO
,Raider Knight,Cavaleiro Expedicionário,O título do Lancelot durante a Singularidade.,Camelot,FGO
,Sacred Lance/Spear,Lança Sagrada,"Rhongomyniad, a Lança Sagrada.",Camelot,FGO
,Sun King,Rei Sol,O título do Ozymandias.,Camelot,FGO
,The Shining Arm,O Braço Cintilante,O braço do Bedivere.,Camelot,FGO
,The Tower at the Ends of the World,A Torre nos Confins do Mundo,"A torre que reside no Lado Inverso do Mundo, mantendo ambas as texturas do mundo intactas e separadas. A verdadeira Rhongomyniad.",Camelot,FGO
,Titan's Pit,Fenda do Titã,Um dos nomes do Instituto Atlas.,Camelot,FGO
,Absolute Demonic Front,Fronte Demoníaco Absoluto,O fronte de Uruk que batalha contras as Bestas Demoníacas.,Babylonia,FGO
,Chains of the Heavens,Corrente dos Céus,"O título de Enkidu, devido à sua forma de corrente divina.",Babylonia,FGO
,Chaos Tide,Maré do Caos,A maré criada pela Tiamat capaz de corromper seres vivos e Servos.,Babylonia,FGO
,Evil(s) of Humanity,Mal(es) da Humanidade,"As Beasts, criaturas que a humanidade está destinada a enfrentar e superar.",Babylonia,FGO
,Grand Servant,Servo Grand,Um Servo invocado pela Counter Force para previnir a extinção da humanidade pelas mãos de uma Beast.,Babylonia,FGO
,Northern Wall,Muralha do Norte,A muralha da porção norte da cidade de Uruk.,Babylonia,FGO
,Sacred Temple,Templo Sagrado,O templo de Uruk.,Babylonia,FGO
,The Fangs of Napishtim,As Presas de Napishtim,A barreira empregada pelo Gilgamesh para impedir o avanço da Maré do Caos.,Babylonia,FGO
,Three Goddess Alliance,Aliança das Três Deusas,A aliança formada pelas três deusas a fim de destruir Uruk e a humanidade.,Babylonia,FGO
,Wedge of the Heavens,Eixo dos Céus,O título atribuído ao Gilgamesh por desejar o rompimento da dependência humana com os deuses.,Babylonia,FGO
,"Amon, the Gazing Star","Amon, a Estrela Observadora",,Solomon,FGO
,"Andromalius, the Trash Heap","Andromalius, o Monte de Lixo",,Solomon,FGO
,"Barbatos, the Control Tower","Barbatos, a Torre de Controle",,Solomon,FGO
,"Flauros, the Information Center","Flauros, o Centro de Informações",,Solomon,FGO
,"Forneus, the Observatory","Forneus, o Observatório",,Solomon,FGO
,"Halphas, the Armory","Halphas, o Arsenal",,Solomon,FGO
,"Naberius, the Melting Furnace","Naberius, a Fornalha de Fundição",,Solomon,FGO
,"Sabnock, the Chamber of Life","Sabnock, a Câmara da Vida",,Solomon,FGO
,Temple of Time,Templo do Tempo,,Solomon,FGO
,Hornet,Vespa,,Shinjuku,FGO
,Ice Bitch Queen,Rainha Piranha (de Gelo),"Apelido ""carinhoso"" colocado na Salter pela Jalter.",Shinjuku,FGO
,King Lear,Rei Lear,Personagem dos livros de Shakespeare.,Shinjuku,FGO
,League of Phantom Fiends,Liga dos Fantasmas Diabólicos,A aliança dos Servos malignos criada na Singularidade de Shinjuku.,Shinjuku,FGO
,Napoleon of Crime,Napoleão do Crime,Um dos títulos de James Moriarty.,Shinjuku,FGO
,Phantom Spirits,Espíritos Fantasmas,"Os Espíritos que não chegam a se tornar Heroicos, mas aparecem em Shinjuku devido à natureza da Singularidade.",Shinjuku,FGO
,Ruffian,Malfeitor,,Shinjuku,FGO
,Vile King,Rei Vil,"O título de Vortigern, também citado na conjuração de Excalibur Morgan.",Shinjuku,FGO
,Nightless City,Cidade Inquieta,,Agartha,FGO
,Red Branch,Ramo Vermelho,Outro nome para o Ciclo de Ulster (Ciclo do Ramo Vermelho).,Agartha,FGO
,Rider of Resistance,Rider da Resistência,Spoiler de Agartha: Título de Columbus antes da Revelação do Nome Verdadeiro.,Agartha,FGO
,(Twelve) Paladins of Charlemagne,Os (Doze) Paladinos de Carlos Magno,Os leais aliados do rei Carlos Magno.,Agartha,FGO
,Archer of Inferno,Archer do Inferno,Nome Amaldiçoado de Tomoe Gozen no Capítulo de Shimosa.,Shimosa,FGO
,AssasSin of Paraíso,AssasSin do Paraíso,Nome Amaldiçoado de Mochizuki Chiyome no Capítulo de Shimosa.,Shimosa,FGO
,Berserker of Saṃghāta Hell,Berserker do Saṃghāta,Nome Amaldiçoado de Shuten-Douji no Capítulo de Shimosa.,Shimosa,FGO
,Book of Five Rings,Livro dos Cinco Anéis,Livro escrito por Miyamoto Musashi sobre a guerra de um modo geral e reflexões filosóficas que teve durante sua vida.,Shimosa,FGO
,Caster of Limbo,Caster do Limbo,Nome Amaldiçoado de Ashiya Douman no Capítulo de Shimosa.,Shimosa,FGO
,Curse of Annihilation,Praga da Aniquilação,,Shimosa,FGO
,Heroic Spirit Swordmasters,Espíritos Heroicos Espadachins,Grupo de sete Servos sob comando de Amakusa Shirou durante a Singularidade de Shimosa.,Shimosa,FGO
,Lancer of Purgatorio,Lancer do Purgatório,Nome Amaldiçoado de Houzouin Inshun no Capítulo de Shimosa.,Shimosa,FGO
,Rider of Kālasūtra Hell,Rider do Kālasūtra,Nome Amaldiçoado de Minamoto-no-Raikou no Capítulo de Shimosa.,Shimosa,FGO
,Saber of Empireo,Saber do Empíreo,Nome Amaldiçoado de Yagyu Tajima-no-Kami Munenori no Capítulo de Shimosa.,Shimosa,FGO
,Ghoul,Carniçal,,Salem,FGO
,Mist,Névoa,,Salem,FGO
,Outer God,Deus Exterior,"Deuses de fora do nosso universo que tentam se infiltrar com intermediadores, como os Foreigners. Histórias sobre eles foram descritas por Lovecraft.",Salem,FGO
,Ringmaster,Mestre de Cerimônias,,Salem,FGO
,Salem,Salém,,Salem,FGO
,Single Horned Rhinoceros King,Rei Rinoceronte de um Único Chifre,,Salem,FGO
,Witchfinder Geral,Geral Caçador de Bruxas,,Salem,FGO
,Edgemiya,Emoiya,Apelido que a Tamamo Cat dá ao EMIYA (Alter).,Seraph,FGO
,Five Approaches to Meditation,Cinco Passos Para Meditação,,Seraph,FGO
,Moon Holy Grail War,Guerra do Santo Graal Lunar,,Seraph,FGO
,Spiritron Virtual World: Serial Phantasm,Mundo Virtual de Spiritrons: Serial Phantasm ,,Seraph,FGO
,Acting Director,Diretor(a) Interino(a),"O cargo de diretor temporário enquanto um novo diretor oficial não é apontado pelo órgão vigente, as Nações Unidas.",Lostbelt Prólogue,FGO
,Adminstrative Advisor,Conselheiro Administrativo,"Cargo que o Diretor Goredolf dá ao Sherlock, como seu braço direito.",Lostbelt Prólogue,FGO
,Alien God/Foreign God,Deus Estrangeiro,O ser extraterrestre responsável pelos acontecimentos do Arco 2.,Lostbelt Prólogue,FGO
,"All-Terrain Void-Transporter, Shadow Border","Shadow Border, o Veículo Anfíbio, o Viajante do Vazio",O veículo que serve como base para os sobreviventes de Chaldea após os acontecimentos do Prólogo.,Lostbelt Prólogue,FGO
,Astromancy Department,Departamento de Astronomia,Departamento de Astronomia da Torre do Relógio.,Lostbelt Prólogue,FGO
,Bleached Earth,Terra Esbranquiçada,O estado atual da Terra após os acontecimentos do Prólogo.,Lostbelt Prólogue,FGO
,Botany Department,Departamento de Botânica,Departamento de Botânica da Torre do Relógio.,Lostbelt Prólogue,FGO
,Evocation Department,Departamento de Invocações,Departamento de Invocações da Torre do Relógio.,Lostbelt Prólogue,FGO
,Folklore Department,Departamento de Folclore,Departamento de Folclore da Torre do Relógio.,Lostbelt Prólogue,FGO
,Proper Human History,História Humana Apropriada,"O curso normal da humanidade, a história ""correta"" onde a humanidade segue próspera.",Lostbelt Prólogue,FGO
,Reality Space,Espaço Real,O lado do mundo em que habitamos. A realidade.,Lostbelt Prólogue,FGO
,Spirit Origin Graph,Diagrama de Origens Espirituais,A maleta criada pela Da Vinci que contém todos os dados sobre os Servos que invocamos durante o arco 1.,Lostbelt Prólogue,FGO
,Technical Advisor,Conselheira Técnica,"Cargo que o Diretor Goredolf dá à Da Vinci, como seu braço esquerdo.",Lostbelt Prólogue,FGO
,Void Space,Espaço Vazio,O espaço composto por números imaginários num tecido diferente da realidade.,Lostbelt Prólogue,FGO
,"Void-Reality Observation Device, Paper Moon","Aparelho de Observação do Vazio, Paper Moon",O aparelho que possibilita os Saltos Zero do Shadow Border.,Lostbelt Prólogue,FGO
,Zero Sail,Salto Zero,"O mecanismo empregado pelo Shadow Border para mergulhar no Espaço Vazio, possibilitando viagens pelo mesmo.",Lostbelt Prólogue,FGO
,Calydonian Boar,Javali Calidônio,"O javali que destruiu a região da Calidônia, que foi caçado por diversos heróis gregos na antiguidade, e que eventualmente foi derrotado por Atalante.",Anastasia,FGO
,Felling Theoretical Phenomenon,Fenômeno Teórico de Derrubada,O fenômeno de destruição da História Humana Apropriada liderado pelo Deus Estrangeiro.,Anastasia,FGO
,Foreign God Disciple(s),Discípulo(s) do Deus Estrangeiro,Os Servos AlterEgo invocados pelo Deus Estrangeiro para que pudessem orquestrar sua descida dos céus.,Anastasia,FGO
,Foreign Pristess,Sacerdotisa Estrangeira,A sacerdotisa misteriosa que parece ter conexões com o Deus Estrangeiro.,Anastasia,FGO
,Grand Duchess (of the Beast Nation),Grã-Duquesa (da Nação das Bestas),O título de Anastasia no Lostbelt.,Anastasia,FGO
,Ivan the Terrible,"Ivan, o Terrível",O Czar que governou a Rússia durante parte do Século XVI.,Anastasia,FGO
,Lostbelt King/Queen,Rei/Rainha do Lostbelt,O governante de um Lostbelt.,Anastasia,FGO
,Ortinax,Ortenaus,O exoesqueleto utilizado pela Mash para aumentar suas capacidades de batalha após os eventos de Solomon.,Anastasia,FGO
,Pruning Theoretical Phenomenon,Fenômeno Teórico de Poda,"O fenômeno que poda os ""ramos"" de linhas temporais onde a humanidade enfrenta um destino inviável.",Anastasia,FGO
,Sirius Light Command Spell,Selo de Comando da Luz de Sírius,"Os Selos de Comando especiais dados ao Time A por Marisbury no começo da Grand Order, cujo potencial verdadeiro só é conhecido pelo mesmo e por Kirschtaria Wodime.",Anastasia,FGO
,Storm Wall,Muralha de Tempestades,As tempestades que cercam os Lostbelts.,Anastasia,FGO
,Tree of Emptiness,Árvore do Vazio,A árvore colossal que possibilita a existência dos Lostbelts no mundo real.,Anastasia,FGO
,Tsar,Czar,O título dado aos monarcas russos.,Anastasia,FGO
,Envoys,Emissárias,O título dado às Valquírias pela Scáthach-Skadi.,Gotterdammerung,FGO
